RASU8(ML610111)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/04/30 Thu.[16:55]
00:000C 82-A0 5D-F2              3609   	rb	0f25dh.0
                                 3610   
                                 3611   ;;	PB0MD0  = 1;	
                                 3612   CLINEA 0000H 0001H 056BH 0002H 000EH
00:0010 80-A0 5C-F2              3613   	sb	0f25ch.0
                                 3614   
                                 3615   ;;	PCCS1 = 0;	//00= LS; 01=HS; 10=PLL
                                 3616   CLINEA 0000H 0001H 056FH 0002H 0023H
00:0014 92-A0 16-F9              3617   	rb	0f916h.1
                                 3618   
                                 3619   ;;	PCCS0 = 1;
                                 3620   CLINEA 0000H 0001H 0570H 0002H 000BH
00:0018 80-A0 16-F9              3621   	sb	0f916h.0
                                 3622   
                                 3623   ;;	PWCP = 4250;		// Init Period to (1=255kHz; 10=46kHz; 50=10kHz; 200=2.5kH; ; 3185 = 160Hz; 3400=150Hz; 4250=120Hz; 5000=102Hz)
                                 3624   CLINEA 0000H 0001H 0573H 0002H 007EH
00:001C 9A 00                    3625   	mov	r0,	#09ah
00:001E 10 01                    3626   	mov	r1,	#010h
00:0020 13-90 10-F9              3627   	st	er0,	0f910h
                                 3628   
                                 3629   ;;	PWCD =    12;		//12    ~  0.25% duty cycle @ 160Hz
                                 3630   CLINEA 0000H 0001H 057DH 0002H 0033H
00:0024 0C E0                    3631   	mov	er0,	#12
00:0026 13-90 12-F9              3632   	st	er0,	0f912h
                                 3633   
                                 3634   ;;	PCRUN = 0;		// OFF to start
                                 3635   CLINEA 0000H 0001H 057FH 0002H 001CH
00:002A 82-A0 17-F9              3636   	rb	0f917h.0
                                 3637   CBLOCKEND 228 2 1409
                                 3638   
                                 3639   ;;}
                                 3640   CLINEA 0000H 0001H 0581H 0001H 0001H
00:002E 1F-FE                    3641   	rt
                                 3642   CBLOCKEND 228 1 1409
                                 3643   CFUNCTIONEND 228
                                 3644   
                                 3645   	public _KMX61_WUFC
                                 3646   	public _KMX61_INC3_CFGDAT
                                 3647   	public _KMX61_TEMP_EN_CNTL_CFGDAT
                                 3648   	public _NOPms
                                 3649   	public _KMX61_INC1_CFGDAT
                                 3650   	public _KMX61_CNTL1_CFGDAT
                                 3651   	public _KMX61_CNTL2_CFGDAT
                                 3652   	public _KMX61_WUFC_CFGDAT
                                 3653   	public _Manufact_ID
                                 3654   	public _checkI2C
                                 3655   	public _DoorOpen
                                 3656   	public _main_clrWDT
                                 3657   	public _ALS0_LSB
                                 3658   	public _ALS0_MSB
                                 3659   	public _KMX61_BTSC
                                 3660   	public _KMX61_ODCNTL
                                 3661   	public _KMX61_COTR
                                 3662   	public _main_reqNotHalt
                                 3663   	public _KMX61_STATUS_REG
                                 3664   	public _KMX61_WUFTH
                                 3665   	public _KMX61_STBY_REG
                                 3666   	public _KMX61_INC1
                                 3667   	public _KMX61_INC2
                                 3668   	public _KMX61_INC3
                                 3669   	public _KMX61_ACCEL_YOUT_H
                                 3670   	public _KMX61_ACCEL_YOUT_L
                                 3671   	public _GetUART_Command
                                 3672   	public _KMX61_INS1
                                 3673   	public _KMX61_INS2
                                 3674   	public _KMX61_MAG_YOUT_H
                                 3675   	public _KMX61_MAG_YOUT_L
                                 3676   	public _KMX61_WUFTH_CFGDAT
                                 3677   	public _PortA_Digital_Inputs
                                 3678   	public _BLINK
                                 3679   	public _KMX61_BUF_THRESH_H
                                 3680   	public _KMX61_BUF_THRESH_L
                                 3681   	public _KMX61_BUF_CLEAR
                                 3682   	public _SWEEP_RGB
                                 3683   	public _main
                                 3684   	public _I2C_Write
                                 3685   	public _KMX61_ODCNTL_CFGDAT
                                 3686   	public _OutputPWM
                                 3687   	public _NOP1000
                                 3688   	public _Prox_ModeCTR
                                 3689   	public _KMX61_BTH
                                 3690   	public _KMX61_TEMP_EN_CNTL
                                 3691   	public _KMX61_CNTL1
                                 3692   	public _write
                                 3693   	public _KMX61_CNTL2
                                 3694   	public _KMX61_XOUT_HPF_L
                                 3695   	public _KMX61_XOUT_HPF_H
                                 3696   	public _ALS1_LSB
                                 3697   	public _ALS1_MSB
                                 3698   	public _TimeFlag
                                 3699   	public _KMX61_INL
                                 3700   	public _KMX61_ZOUT_HPF_L
                                 3701   	public _KMX61_ZOUT_HPF_H
                                 3702   	public _PortC_Low
                                 3703   	public _KMX61_YOUT_HPF_L
                                 3704   	public _KMX61_YOUT_HPF_H
                                 3705   	public _KMX61_SN_1
                                 3706   	public _KMX61_SN_2
                                 3707   	public _KMX61_SN_3
                                 3708   	public _KMX61_SN_4
                                 3709   	public _KMX61_SELF_TEST_CFGDAT
                                 3710   	public _Prox_PS_LSB
                                 3711   	public _Prox_PS_MSB
                                 3712   	public _PortB_Low
                                 3713   	public _KMX61_I2C_ADDR
                                 3714   	public _KMX61_BUF_READ
                                 3715   	public _KMX61_TEMP_OUT_H
                                 3716   	public _KMX61_TEMP_OUT_L
                                 3717   	public _KMX61_ACCEL_XOUT_H
                                 3718   	public _KMX61_ACCEL_ZOUT_H
                                 3719   	public _KMX61_ACCEL_XOUT_L
                                 3720   	public _KMX61_ACCEL_ZOUT_L
                                 3721   	public _KMX61_BUF_CTRL2_CFGDAT
                                 3722   	public _I2C_Read
                                 3723   	public _KMX61_BUF_CTRL1_CFGDAT
                                 3724   	public _KMX61_BUF_CTRL1
                                 3725   	public _KMX61_BUF_CTRL2
                                 3726   	public _KMX61_BUF_STATUS_L
                                 3727   	public _PortA_Low
                                 3728   	public _KMX61_BUF_STATUS_H
                                 3729   	public _analog_comparator
                                 3730   	public _KMX61_MAG_XOUT_H
                                 3731   	public _KMX61_MAG_ZOUT_H
                                 3732   	public _KMX61_MAG_XOUT_L
                                 3733   	public _KMX61_MAG_ZOUT_L
                                 3734   	public _KMX61_SELF_TEST
                                 3735   	public _KMX61_WHO_AM_I
                                 3736   	public _Init_KMX61
                                 3737   	public _PinB0_PWM
                                 3738   	public _KMX61_BUF_STATUS_REG
                                 3739   	public _BLINK_SLOW
                                 3740   	__flgUartFin comm data 01h #00h
                                 3741   	_SensorReturn comm data 04h #00h
                                 3742   	_uniRawSensorOut comm data 06h #00h
                                 3743   	__flgPB2Int comm data 01h #00h
                                 3744   	__flgI2CFin comm data 01h #00h
                                 3745   	_RegVal comm data 01h #00h
                                 3746   	__reqNotHalt comm data 01h #00h
                                 3747   	_timer comm data 02h #00h
                                 3748   	extrn code near : _irq_init
                                 3749   	extrn code near : _uart_PortSet
                                 3750   	extrn code near : _i2c_stop
                                 3751   	extrn code near : _i2c_startReceive
                                 3752   	extrn code near : _uart_startReceive
                                 3753   	extrn code near : _uart_init
                                 3754   	extrn code near : _i2c_continue
                                 3755   	extrn code near : _irq_di
                                 3756   	extrn code near : _irq_ei
                                 3757   	extrn code near : _irq_setHdr
                                 3758   	extrn code near : _uart_stop
                                 3759   	extrn code near : _uart_startSend
                                 3760   	extrn code near : _i2c_startSend
                                 3761   	extrn code near : _uart_continue
                                 3762   	extrn code near : _i2c_init
                                 3763   	extrn code near : _tm_init
