RASU8(ML610111)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/04/30 Thu.[11:01]
                                 4396   ;;	PA2C1  = 1;		// PortA Bit2 set to Input with Pull-Up Resistor...
                                 4397   CLINEA 0000H 0001H 05F9H 0002H 0041H
00:001C A0-A0 53-F2              4398   	sb	0f253h.2
                                 4399   
                                 4400   ;;	PA2C0  = 0;	
                                 4401   CLINEA 0000H 0001H 05FAH 0002H 000DH
00:0020 A2-A0 52-F2              4402   	rb	0f252h.2
                                 4403   
                                 4404   ;;	PA0MD1  = 0;	// PortA Bit0 set to General Purpose I/O...
                                 4405   CLINEA 0000H 0001H 05FDH 0002H 0039H
00:0024 82-A0 55-F2              4406   	rb	0f255h.0
                                 4407   
                                 4408   ;;	PA0MD0  = 0;	
                                 4409   CLINEA 0000H 0001H 05FEH 0002H 000EH
00:0028 82-A0 54-F2              4410   	rb	0f254h.0
                                 4411   
                                 4412   ;;	PA1MD1  = 0;	// PortA Bit1 set to General Purpose I/O...
                                 4413   CLINEA 0000H 0001H 05FFH 0002H 0039H
00:002C 92-A0 55-F2              4414   	rb	0f255h.1
                                 4415   
                                 4416   ;;	PA1MD0  = 0;	
                                 4417   CLINEA 0000H 0001H 0600H 0002H 000EH
00:0030 92-A0 54-F2              4418   	rb	0f254h.1
                                 4419   
                                 4420   ;;	PA2MD1  = 0;	// PortA Bit2 set to General Purpose I/O...
                                 4421   CLINEA 0000H 0001H 0601H 0002H 0039H
00:0034 A2-A0 55-F2              4422   	rb	0f255h.2
                                 4423   
                                 4424   ;;	PA2MD0  = 0;	
                                 4425   CLINEA 0000H 0001H 0602H 0002H 000EH
00:0038 A2-A0 54-F2              4426   	rb	0f254h.2
                                 4427   
                                 4428   ;;	main_clrWDT(); 	// Clear WDT
                                 4429   CLINEA 0000H 0001H 0604H 0002H 001DH
00:003C 00-F0'00-00'             4430   	b	_main_clrWDT
                                 4431   CBLOCKEND 234 2 1542
                                 4432   CLINEA 0000H 0001H 0606H 0001H 0001H
                                 4433   CBLOCKEND 234 1 1542
                                 4434   CFUNCTIONEND 234
                                 4435   
                                 4436   
  --------------------------     4437   	rseg $$PinB0_PWM$main
                                 4438   CFUNCTION 235
                                 4439   
00:0000                          4440   _PinB0_PWM	:
                                 4441   CBLOCK 235 1 1550
                                 4442   
                                 4443   ;;void PinB0_PWM(void){
                                 4444   CLINEA 0000H 0001H 060EH 0001H 0015H
                                 4445   CBLOCK 235 2 1550
                                 4446   
                                 4447   ;;	PB0DIR = 0;		// PortB Bit0 set to Output Mode...
                                 4448   CLINEA 0000H 0001H 061AH 0002H 0031H
00:0000 82-A0 59-F2              4449   	rb	0f259h.0
                                 4450   
                                 4451   ;;	PB0C1  = 1;		// PortB Bit0 set to CMOS Output...
                                 4452   CLINEA 0000H 0001H 061DH 0002H 0031H
00:0004 80-A0 5B-F2              4453   	sb	0f25bh.0
                                 4454   
                                 4455   ;;	PB0C0  = 1;		
                                 4456   CLINEA 0000H 0001H 061EH 0002H 000EH
00:0008 80-A0 5A-F2              4457   	sb	0f25ah.0
                                 4458   
                                 4459   ;;	PB0MD1  = 0;	// PortB Bit0 set to PWM Output (0,1)...
                                 4460   CLINEA 0000H 0001H 0621H 0002H 0036H
00:000C 82-A0 5D-F2              4461   	rb	0f25dh.0
                                 4462   
                                 4463   ;;	PB0MD0  = 1;	
                                 4464   CLINEA 0000H 0001H 0622H 0002H 000EH
00:0010 80-A0 5C-F2              4465   	sb	0f25ch.0
                                 4466   
                                 4467   ;;	PCCS1 = 0;	//00= LS; 01=HS; 10=PLL
                                 4468   CLINEA 0000H 0001H 0626H 0002H 0023H
00:0014 92-A0 16-F9              4469   	rb	0f916h.1
                                 4470   
                                 4471   ;;	PCCS0 = 1;
                                 4472   CLINEA 0000H 0001H 0627H 0002H 000BH
00:0018 80-A0 16-F9              4473   	sb	0f916h.0
                                 4474   
                                 4475   ;;	PWCP = 4250;		// Init Period to (1=255kHz; 10=46kHz; 50=10kHz; 200=2.5kH; ; 3185 = 160Hz; 3400=150Hz; 4250=120Hz; 5000=102Hz)
                                 4476   CLINEA 0000H 0001H 062AH 0002H 007EH
00:001C 9A 00                    4477   	mov	r0,	#09ah
00:001E 10 01                    4478   	mov	r1,	#010h
00:0020 13-90 10-F9              4479   	st	er0,	0f910h
                                 4480   
                                 4481   ;;	PWCD =    12;		//12    ~  0.25% duty cycle @ 160Hz
                                 4482   CLINEA 0000H 0001H 0634H 0002H 0033H
00:0024 0C E0                    4483   	mov	er0,	#12
00:0026 13-90 12-F9              4484   	st	er0,	0f912h
                                 4485   
                                 4486   ;;	PCRUN = 0;		// OFF to start
                                 4487   CLINEA 0000H 0001H 0636H 0002H 001CH
00:002A 82-A0 17-F9              4488   	rb	0f917h.0
                                 4489   CBLOCKEND 235 2 1592
                                 4490   
                                 4491   ;;}
                                 4492   CLINEA 0000H 0001H 0638H 0001H 0001H
00:002E 1F-FE                    4493   	rt
                                 4494   CBLOCKEND 235 1 1592
                                 4495   CFUNCTIONEND 235
                                 4496   
                                 4497   	public _KMX61_WUFC
                                 4498   	public _KMX61_INC3_CFGDAT
                                 4499   	public _KMX61_TEMP_EN_CNTL_CFGDAT
                                 4500   	public _NOPms
                                 4501   	public _KMX61_INC1_CFGDAT
                                 4502   	public _KMX61_CNTL1_CFGDAT
                                 4503   	public _KMX61_CNTL2_CFGDAT
                                 4504   	public _KMX61_WUFC_CFGDAT
                                 4505   	public _Manufact_ID
                                 4506   	public _checkI2C
                                 4507   	public _DoorOpen
                                 4508   	public _main_clrWDT
                                 4509   	public _ALS0_LSB
                                 4510   	public _ALS0_MSB
                                 4511   	public _KMX61_BTSC
                                 4512   	public _KMX61_ODCNTL
                                 4513   	public _KMX61_COTR
                                 4514   	public _main_reqNotHalt
                                 4515   	public _KMX61_STATUS_REG
                                 4516   	public _KMX61_WUFTH
                                 4517   	public _KMX61_STBY_REG
                                 4518   	public _KMX61_INC1
                                 4519   	public _KMX61_INC2
                                 4520   	public _KMX61_INC3
                                 4521   	public _KMX61_ACCEL_YOUT_H
                                 4522   	public _KMX61_ACCEL_YOUT_L
                                 4523   	public _GetUART_Command
                                 4524   	public _KMX61_INS1
                                 4525   	public _KMX61_INS2
                                 4526   	public _KMX61_MAG_YOUT_H
                                 4527   	public _KMX61_MAG_YOUT_L
                                 4528   	public _KMX61_WUFTH_CFGDAT
                                 4529   	public _PortA_Digital_Inputs
                                 4530   	public _BLINK
                                 4531   	public _KMX61_BUF_THRESH_H
                                 4532   	public _KMX61_BUF_THRESH_L
                                 4533   	public _KMX61_BUF_CLEAR
                                 4534   	public _main
                                 4535   	public _I2C_Write
                                 4536   	public _KMX61_ODCNTL_CFGDAT
                                 4537   	public _OutputPWM
                                 4538   	public _NOP1000
                                 4539   	public _Prox_ModeCTR
                                 4540   	public _KMX61_BTH
                                 4541   	public _KMX61_TEMP_EN_CNTL
                                 4542   	public _KMX61_CNTL1
                                 4543   	public _write
                                 4544   	public _KMX61_CNTL2
                                 4545   	public _KMX61_XOUT_HPF_L
                                 4546   	public _KMX61_XOUT_HPF_H
                                 4547   	public _ALS1_LSB
                                 4548   	public _ALS1_MSB
                                 4549   	public _TimeFlag
                                 4550   	public _KMX61_INL
